Laptop,Harga,RAM,CPU_Score,Battery_Hour,Berat
Huawei_1,21094478,16,8191,8,1.31
Acer_2,19586186,16,11322,9,1.11
Apple_3,23544107,8,9949,5,1.36
Dell_4,6262752,32,6385,9,1.01
Samsung_5,14305648,16,5558,13,1.09
Acer_6,7428388,16,11838,8,1.9
Lenovo_7,20346051,4,11433,13,1.61
Dell_8,23602881,32,9235,10,2.22
Apple_9,18479854,16,6152,7,1.36
HP_10,19091261,8,6843,9,1.06
Lenovo_11,12281369,32,3161,13,2.79
Apple_12,5564685,16,4016,11,2.69
Lenovo_13,7704238,4,7887,13,2.93
Samsung_14,10173036,4,11006,12,2.54
Apple_15,17719242,16,9736,11,2.46
Asus_16,23887034,4,6561,10,2.3
Huawei_17,22773323,8,6104,10,1.62
Apple_18,12988004,16,5731,11,1.55
Acer_19,19881728,16,11110,6,2.52
Axioo_20,11914550,16,9938,12,2.42
Axioo_21,13511017,32,4484,6,1.06
Huawei_22,12971379,4,9019,8,1.5
HP_23,7959034,16,6157,5,2.25
Samsung_24,21886772,8,6627,7,2.79
Axioo_25,7484413,4,4306,12,2.64
Samsung_26,5402690,16,11901,11,2.07
Dell_27,16501362,8,3663,14,1.65
Apple_28,23273392,8,9585,7,1.49
Huawei_29,10725570,4,4636,4,3.0
Asus_30,5225281,8,3854,8,1.69
Asus_31,9372093,8,8172,13,2.97
Huawei_32,6119043,16,3202,11,1.48
MSI_33,7558231,4,5931,5,2.27
Asus_34,14792712,32,7282,9,2.39
Acer_35,11404003,16,4986,6,1.7
Huawei_36,15700595,4,5976,11,1.77
Lenovo_37,12613287,4,4802,12,1.23
Huawei_38,15245534,8,3262,13,2.96
HP_39,17956528,8,8423,8,2.8
Huawei_40,18281288,4,6170,6,2.45
Acer_41,23356375,8,4648,11,2.57
Apple_42,16002109,16,5557,12,2.33
Lenovo_43,24576703,8,7433,5,2.38
Samsung_44,22395683,4,8699,4,1.99
HP_45,10134207,32,4218,4,1.62
Acer_46,20118805,16,4045,9,2.96
Acer_47,11105525,32,6354,14,2.59
Asus_48,6418175,4,10996,6,2.14
Asus_49,24504639,4,10339,8,2.77
Samsung_50,16275612,4,3301,8,2.14
Asus_51,9335868,4,5975,10,1.54
Acer_52,14078552,8,8854,9,2.39
Apple_53,5445101,32,10455,9,1.72
Axioo_54,15192257,8,3784,11,2.39
MSI_55,5498863,16,8596,13,2.62
Acer_56,14185687,4,9971,13,1.01
HP_57,11099628,32,5368,11,2.4
Acer_58,13837590,16,8919,10,2.34
Acer_59,20385150,8,4148,9,2.18
MSI_60,6079600,32,7777,9,1.61
Dell_61,23762804,32,6051,8,1.91
MSI_62,5449395,8,7142,6,2.27
HP_63,8379569,32,4693,6,2.59
Acer_64,11319707,8,11932,13,2.93
Huawei_65,7841992,32,4664,13,2.83
Lenovo_66,15100349,8,3559,12,2.32
Dell_67,12474447,4,7070,8,2.22
Huawei_68,8612610,32,7249,6,2.52
Samsung_69,6748014,4,5141,7,1.35
Axioo_70,14558356,16,10421,8,1.8
Axioo_71,21463605,4,5849,7,1.75
Axioo_72,21101010,8,7611,11,2.89
Lenovo_73,18201904,32,9303,14,2.6
Lenovo_74,18119138,32,7000,6,2.64
Acer_75,5491072,4,6913,14,1.39
Lenovo_76,7976242,8,5082,10,1.14
Apple_77,16098716,8,3417,6,1.56
HP_78,11118900,8,3412,11,2.47
Dell_79,8369720,32,8988,12,2.14
Acer_80,16552291,8,8104,10,2.16
Huawei_81,9594877,32,6440,10,2.5
Samsung_82,21583522,4,8917,4,2.07
HP_83,8264908,16,10186,4,1.11
Samsung_84,19573458,32,7360,10,2.91
HP_85,18423442,8,8486,8,1.18
Samsung_86,7763642,4,10651,8,2.58
Samsung_87,22564710,4,10860,13,2.95
Axioo_88,22310852,16,8334,14,2.41
Samsung_89,20883337,8,5539,4,1.2
Huawei_90,23109613,4,4191,13,1.79
Axioo_91,18846020,4,8541,6,2.16
Asus_92,6286643,4,11702,10,2.97
HP_93,10409861,32,6486,6,2.55
MSI_94,13415398,16,11905,13,1.66
Acer_95,20814828,4,7849,13,2.48
Apple_96,6454908,16,6072,6,2.17
Samsung_97,9949499,4,10576,11,2.06
Dell_98,14814149,8,6627,8,1.09
Dell_99,8338442,32,8348,7,2.11
HP_100,14246766,4,6376,4,2.26
MSI_101,10967106,32,11662,12,2.83
Axioo_102,18642511,32,11549,11,2.24
Apple_103,7667867,32,6719,13,1.46
Dell_104,14179875,32,9042,9,1.06
Samsung_105,10562067,4,5779,6,2.65
Lenovo_106,16066226,32,7804,12,1.84
